BucketName,Region,CostUSD,Tags,CreationDate,StorageClass,ObjectCount,TotalSizeGB,VersionEnabled,Encryption
bucket-0,us-east-1,260.25,"Owner=Charlie,Purpose=Analytics",2022-04-26,STANDARD_IA,838103,1439.76,TRUE,None
bucket-1,us-west-2,212.65,"Owner=Charlie,Purpose=Analytics",2022-11-24,GLACIER,287754,1485.06,FALSE,AES256
bucket-2,ap-south-1,251.19,"Owner=Charlie,Purpose=Analytics",2024-03-09,STANDARD,281670,1171.87,TRUE,None
bucket-3,us-east-1,209.39,"Owner=Bob,Purpose=Logs",2021-02-24,GLACIER,37365,215.26,TRUE,AES256
bucket-4,us-west-2,204.2,"Owner=Charlie,Purpose=Analytics",2022-11-24,STANDARD_IA,935454,94.28,TRUE,None
bucket-5,us-west-2,185.77,"Owner=Bob,Purpose=Logs",2021-01-08,STANDARD,249421,4938.67,FALSE,AES256
bucket-6,us-east-1,225.94,"Owner=Bob,Purpose=Logs",2023-04-08,STANDARD_IA,66250,2141.73,TRUE,AES256
bucket-7,us-east-1,48,"Owner=David,Purpose=DataLake",2024-06-25,STANDARD_IA,611700,1924.71,FALSE,AES256
bucket-8,us-east-1,264.32,"Owner=Bob,Purpose=Logs",2025-01-07,STANDARD,89713,3399.84,TRUE,AES256
bucket-9,us-west-2,261.62,"Owner=Alice,Purpose=Backup",2025-01-02,STANDARD,337154,1095.18,FALSE,AES256
bucket-10,us-west-2,9.26,"Owner=Bob,Purpose=Logs",2021-11-08,STANDARD,838907,4750.06,TRUE,AES256
bucket-11,ap-south-1,247.83,"Owner=David,Purpose=DataLake",2023-02-18,STANDARD,121926,3932.79,FALSE,AES256
bucket-12,eu-west-1,39.1,"Owner=Bob,Purpose=Logs",2023-07-25,STANDARD,559823,451.61,FALSE,AES256
bucket-13,us-east-1,100.87,"Owner=Alice,Purpose=Backup",2023-03-05,STANDARD,882975,2090.82,FALSE,None
bucket-14,us-west-2,223.18,"Owner=Alice,Purpose=Backup",2023-03-31,STANDARD,450448,4396.2,FALSE,AES256
bucket-15,us-west-2,48.65,"Owner=Alice,Purpose=Backup",2022-12-06,GLACIER,210117,4723.94,FALSE,None
bucket-16,us-east-1,245.48,"Owner=David,Purpose=DataLake",2020-09-14,STANDARD_IA,999654,2339.67,FALSE,AES256
bucket-17,eu-west-1,249.72,"Owner=David,Purpose=DataLake",2021-06-17,STANDARD,134155,3068.99,TRUE,AES256
bucket-18,us-east-1,152.49,"Owner=Charlie,Purpose=Analytics",2025-03-31,GLACIER,490557,839.33,TRUE,AES256
bucket-19,eu-west-1,2.41,"Owner=David,Purpose=DataLake",2021-10-09,GLACIER,676122,4955.89,FALSE,AES256
bucket-20,us-west-2,86.47,"Owner=Alice,Purpose=Backup",2021-11-19,GLACIER,810042,1162.2,FALSE,AES256
bucket-21,eu-west-1,185.27,"Owner=Alice,Purpose=Backup",2021-12-04,STANDARD_IA,733647,4713.95,FALSE,AES256
bucket-22,ap-south-1,294.37,"Owner=David,Purpose=DataLake",2024-12-30,STANDARD,696458,3249.99,TRUE,AES256
bucket-23,us-west-2,189.73,"Owner=Bob,Purpose=Logs",2025-03-17,GLACIER,450162,3040.65,TRUE,AES256
