ResourceId,ResourceType,Region,CostUSD,Tags,CreationDate,InstanceType,State,CPUUtilization,MemoryUtilization,NetworkIn_Bps,NetworkOut_Bps
i-1000,EC2,us-west-2,1.074,"Owner=Alice,Environment=Dev",2025-07-22,c5.xlarge,running,68.18,70.07,987289,269974
i-1001,EC2,ap-south-1,0.948,"Owner=Alice,Environment=Dev",2025-05-28,r5.large,stopped,76.62,70.36,151266,377907
i-1002,EC2,us-east-1,0.19,"Owner=Charlie,Environment=Test",2025-06-30,m5.large,running,85.1,18.25,594537,21051
i-1003,EC2,eu-west-1,0.381,"Owner=Charlie,Environment=Test",2025-06-14,r5.large,running,35.42,82.2,381510,322757
i-1004,EC2,eu-west-1,0.306,"Owner=David,Environment=Dev",2025-08-24,r5.large,running,38.8,50.42,969944,212237
i-1005,EC2,ap-south-1,0.895,"Owner=Charlie,Environment=Test",2025-06-08,t3.small,running,13.46,76.12,842277,328170
i-1006,EC2,eu-west-1,0.05,"Owner=Charlie,Environment=Test",2025-10-25,m5.large,running,57.05,35.6,838490,120642
i-1007,EC2,us-east-1,0.688,"Owner=Charlie,Environment=Test",2025-05-06,m5.large,stopped,8.23,81.64,469224,890637
i-1008,EC2,ap-south-1,0.917,"Owner=Alice,Environment=Dev",2025-04-26,m5.large,running,46.9,41.14,415405,593999
i-1009,EC2,us-east-1,1.053,"Owner=David,Environment=Dev",2025-09-28,r5.large,running,53.84,10.87,274134,679423
i-1010,EC2,ap-south-1,0.417,"Owner=Bob,Environment=Prod",2025-05-06,c5.xlarge,running,30.79,82.43,57319,789382
i-1011,EC2,ap-south-1,0.987,"Owner=Alice,Environment=Dev",2025-06-12,m5.large,running,58.17,17.3,864858,498944
i-1012,EC2,us-west-2,0.142,"Owner=Charlie,Environment=Test",2025-04-18,r5.large,running,7.75,35.55,813088,87833
i-1013,EC2,us-east-1,1.017,"Owner=Alice,Environment=Dev",2025-08-20,t3.small,running,8.36,86,999718,537569
i-1014,EC2,eu-west-1,0.162,"Owner=Charlie,Environment=Test",2025-04-14,c5.xlarge,running,79.03,86.05,996640,587254
i-1015,EC2,eu-west-1,0.483,"Owner=Charlie,Environment=Test",2025-05-16,t3.small,running,37.42,55.88,555876,745694
i-1016,EC2,us-east-1,0.959,"Owner=Alice,Environment=Dev",2025-08-01,c5.xlarge,running,16.44,60.55,769218,432228
i-1017,EC2,eu-west-1,0.188,"Owner=David,Environment=Dev",2025-09-29,r5.large,running,52,45.88,944821,128453
i-1018,EC2,eu-west-1,0.283,"Owner=Charlie,Environment=Test",2025-08-13,t3.micro,running,74.3,33.46,849798,284492
i-1019,EC2,us-east-1,0.869,"Owner=David,Environment=Dev",2025-07-08,c5.xlarge,running,24.42,36.29,248101,363719
i-1020,EC2,ap-south-1,0.867,"Owner=Bob,Environment=Prod",2025-09-17,t3.small,terminated,61.06,63.8,451094,646271
i-1021,EC2,us-east-1,0.773,"Owner=Charlie,Environment=Test",2025-07-03,r5.large,running,12.68,70.19,130030,571208
i-1022,EC2,ap-south-1,0.836,"Owner=David,Environment=Dev",2025-10-27,c5.xlarge,running,9.65,73.33,954097,356741
